Transaction ID,Category,Product Name,Price,Discount,Quantity,Region,Customer Segment,Date of Purchase,Payment Method,Return,Return Indicator
1fbe9f9b-898c-4370-9f81-b9a29d1b8eaa,Smartwatches,Samsung Galaxy Watch 5,712.17,48.22,5,East,Retail,10-03-2024,Debit Card,Yes,1
6956bb92-3ac9-4e86-915f-1f07424c7751,Accessories,Power Bank,1129.28,286.24,2,West,Retail,15-06-2024,Debit Card,No,0
bc886461-9756-439b-80cc-b66e247ed29a,Cameras,Canon EOS 90D,360.22,46.92,1,West,Corporate,30-11-2024,Debit Card,No,0
8307458a-ecfb-4f32-832b-25e615fba5bf,Smartwatches,Samsung Galaxy Watch 5,1167.15,85.35,1,South,Corporate,24-05-2024,Cash on Delivery,Yes,1
32c49a03-e05b-408a-9698-fb0cc78a6db0,Smartphones,iPhone 14,316.59,1.52,4,South,Retail,31-12-2024,Net Banking,No,0
ca2f563c-14ee-4c20-aa70-eb394c6ad614,Laptops,Lenovo ThinkPad X1,1815.53,197.78,2,East,Retail,29-02-2024,Debit Card,No,0
502a5fc3-7e58-49fa-8cc8-69b4e5cfae21,Smartphones,Samsung Galaxy S22,1932.96,119.62,5,North,Retail,26-11-2024,UPI,No,0
e388796e-d033-4654-b23a-918d5b740f8c,Smartphones,Samsung Galaxy S22,1131.62,174.69,3,South,Retail,06-03-2024,UPI,No,0
f89ea2bc-4447-4c72-b9b2-56e24b690750,Smartphones,OnePlus 11,979.01,31.95,1,East,Small Business,01-08-2024,Cash on Delivery,No,0
b5a98bee-6963-4f29-b2fc-d4b469a2356d,Laptops,Dell XPS 15,392.79,67.59,5,South,Retail,09-09-2024,Net Banking,No,0
0e49fefc-cb03-4350-a1e3-63c9a6be53b4,Accessories,Wireless Mouse,986.4,268.78,2,South,Small Business,29-03-2024,Cash on Delivery,No,0
fd4a6cf7-52c7-41b5-9cf5-967003506491,Tablets,Microsoft Surface Go,1965.74,150.37,1,West,Corporate,12-02-2024,Debit Card,Yes,1
44a1ce2b-a6f1-48d5-866e-5efabb7d55aa,Laptops,MacBook Pro,1073.31,202.53,4,East,Retail,21-04-2024,Credit Card,No,0
4bd14037-f1b7-4e78-8c14-5fce87c1afc9,Accessories,Headphones,1333.88,378.75,5,West,Corporate,02-01-2025,Net Banking,No,0
02929372-4488-4b8d-8344-ad967a467915,Cameras,Sony Alpha a7 III,908.45,95.43,5,West,Small Business,08-07-2024,Net Banking,Yes,1
8e22ce26-e045-4441-9e04-a7ef09d330bb,Accessories,Bluetooth Keyboard,393.48,19.72,4,East,Small Business,14-08-2024,Credit Card,Yes,1
26ce8cce-438b-4095-ab43-741357f3661b,Tablets,Lenovo Tab P11,904.24,172.68,3,East,Corporate,03-12-2024,Cash on Delivery,No,0
397f898f-5630-4884-9958-01d4fc866224,Accessories,Bluetooth Keyboard,1231.28,333.36,3,North,Small Business,01-09-2024,Net Banking,No,0
65acd36d-759d-44c9-b782-e3637ac0c54d,Laptops,Dell XPS 15,1741.68,320.98,1,South,Small Business,15-05-2024,Net Banking,No,0
f49468d1-eced-4de4-8687-ca15b583fcbf,Accessories,Headphones,592.31,87.8,5,South,Corporate,19-09-2024,UPI,No,0
71186488-b298-4079-a86a-e160355df448,Tablets,Microsoft Surface Go,1802.87,204.19,2,West,Corporate,03-03-2024,Credit Card,No,0
c94c9e8a-58ff-414e-b306-2c59500d7ecd,Smartphones,Samsung Galaxy S22,1498.68,320.27,2,South,Corporate,14-07-2024,Net Banking,No,0
8a01b23f-a6a5-4205-bcbc-ac1eb73d3c9b,Laptops,Dell XPS 15,1729.9,294.4,3,East,Retail,11-04-2024,Credit Card,No,0
8b2b063b-d749-4978-aea2-64c19351f5b0,Tablets,Lenovo Tab P11,1760.06,221.68,2,East,Corporate,09-01-2025,Credit Card,No,0
a681beba-6fbb-4a61-b138-e5cf87d5b5f7,Smartphones,OnePlus 11,1066.99,232.6,3,West,Small Business,05-07-2024,Debit Card,Yes,1
